length	quality
1677	0.848
14376	0.802
6911	0.819
4736	0.849
12812	0.849
2441	0.849
1909	0.849
12029	0.861
5750	0.879
1473	0.856
4382	0.872
9480	0.872
9183	0.872
1313	0.872
12381	0.846
23207	0.869
1066	0.869
11134	0.846
5256	0.846
16527	0.868
9709	0.863
7284	0.863
11383	0.833
9373	0.844
10568	0.844
2497	0.841
13198	0.841
8476	0.841
12674	0.846
1935	0.846
7010	0.843
4386	0.864
16228	0.864
7870	0.864
13260	0.873
3073	0.873
11133	0.881
10953	0.881
9918	0.881
7306	0.858
11798	0.858
5677	0.808
11459	0.808
6433	0.803
12391	0.854
17677	0.854
11602	0.867
10857	0.867
12589	0.860
5299	0.871
4979	0.881
12867	0.881
5132	0.881
4798	0.864
1907	0.863
7224	0.863
5754	0.863
13038	0.831
7522	0.831
13896	0.878
1738	0.878
15901	0.878
16137	0.878
1291	0.878
6624	0.820
13712	0.829
3102	0.829
11006	0.857
12930	0.862
3171	0.870
1693	0.870
12281	0.858
11714	0.858
6233	0.858
8977	0.882
11584	0.862
2724	0.862
12290	0.872
12292	0.872
15169	0.861
13042	0.861
3814	0.827
18013	0.812
11631	0.873
7506	0.824
12165	0.872
3187	0.872
15231	0.839
14522	0.839
2307	0.839
20029	0.833
7067	0.852
17402	0.830
3292	0.830
25532	0.843
13982	0.835
6342	0.825
15317	0.874
15771	0.844
4575	0.813
9917	0.867
1246	0.837
7058	0.826
4283	0.826
15968	0.829
13367	0.836
12634	0.836
13765	0.852
12655	0.884
4586	0.884
12354	0.835
10100	0.871
14575	0.879
15056	0.879
1543	0.879
8133	0.829
2973	0.829
6599	0.819
13775	0.819
13032	0.831
18658	0.848
13022	0.870
6147	0.837
9169	0.835
22991	0.816
5918	0.812
2002	0.812
8230	0.855
10748	0.852
12269	0.864
7698	0.883
10870	0.883
7743	0.883
17557	0.880
2765	0.873
5754	0.873
14970	0.889
12210	0.889
2637	0.861
9549	0.804
4729	0.864
22020	0.869
14336	0.886
9643	0.817
11891	0.817
19889	0.856
4200	0.856
3641	0.856
2220	0.807
2233	0.821
13234	0.856
12195	0.856
13412	0.851
10452	0.864
5216	0.853
1292	0.853
3933	0.827
9482	0.820
2050	0.835
16013	0.875
10363	0.875
6627	0.807
5943	0.872
22185	0.849
9230	0.817
3634	0.817
8085	0.852
7055	0.862
2228	0.814
4615	0.828
2218	0.828
10565	0.861
14421	0.846
7603	0.846
5616	0.855
11180	0.823
14283	0.823
11392	0.864
10902	0.864
9365	0.864
1576	0.866
12666	0.852
3502	0.852
3665	0.844
11865	0.850
6222	0.850
4428	0.887
6904	0.887
10950	0.817
5798	0.866
4621	0.893
12218	0.893
11852	0.893
4168	0.876
13158	0.857
12519	0.837
10628	0.849
9818	0.850
11126	0.849
2479	0.849
21250	0.848
5146	0.873
15019	0.866
2098	0.848
17858	0.866
11633	0.866
15273	0.832
15254	0.832
2681	0.832
11066	0.884
8437	0.873
12774	0.864
6620	0.851
1770	0.851
9562	0.850
8191	0.813
3830	0.854
10905	0.854
5709	0.854
8991	0.875
6549	0.814
9736	0.854
7397	0.854
11500	0.872
7069	0.833
9381	0.804
11756	0.804
4302	0.820
8448	0.819
7165	0.816
19255	0.849
11767	0.826
1379	0.826
12524	0.874
12486	0.874
7496	0.874
12645	0.850
12669	0.850
7086	0.850
12336	0.838
13762	0.838
2848	0.838
5694	0.868
18199	0.871
3899	0.871
15607	0.805
15223	0.833
1216	0.833
11119	0.881
10829	0.881
3722	0.881
9235	0.821
6034	0.821
7168	0.880
12095	0.880
12978	0.824
12240	0.862
15202	0.873
14876	0.873
1482	0.873
14766	0.823
2793	0.823
27757	0.868
3758	0.868
3320	0.854
11966	0.854
7090	0.837
6136	0.851
13347	0.859
14447	0.859
17810	0.842
14263	0.842
16463	0.832
12789	0.821
4087	0.804
5842	0.874
24610	0.860
8628	0.850
11920	0.850
8590	0.872
9993	0.841
1155	0.841
2264	0.886
10106	0.867
9635	0.808
29649	0.807
3423	0.807
11112	0.846
18689	0.843
12237	0.853
4084	0.853
10682	0.827
18539	0.849
9134	0.806
5341	0.801
12323	0.871
11965	0.871
6176	0.871
7990	0.853
9743	0.853
7461	0.851
3953	0.858
4610	0.802
14323	0.833
10494	0.852
4693	0.882
16532	0.869
9027	0.808
7085	0.841
15592	0.866
14027	0.866
3414	0.824
14371	0.858
2754	0.858
6552	0.834
11835	0.834
2396	0.854
9207	0.853
11945	0.867
3827	0.867
1368	0.843
1302	0.843
8986	0.840
8761	0.877
12409	0.877
3719	0.877
12732	0.865
13110	0.873
14953	0.857
1182	0.857
1937	0.852
2007	0.852
14609	0.864
10350	0.864
20019	0.813
1458	0.813
7807	0.838
3958	0.838
9159	0.847
14364	0.847
3554	0.847
8289	0.811
10051	0.858
23750	0.847
4265	0.847
4213	0.862
9798	0.862
12219	0.837
2233	0.837
10683	0.874
12555	0.874
1684	0.874
16592	0.823
5564	0.823
12442	0.845
2475	0.845
16233	0.809
18963	0.864
10420	0.864
9661	0.861
11006	0.859
6994	0.859
20715	0.855
6612	0.855
5125	0.823
10495	0.885
12735	0.885
5539	0.885
12431	0.857
9329	0.857
6345	0.887
9321	0.850
4893	0.878
3602	0.878
16621	0.878
12297	0.857
6920	0.860
3148	0.860
10311	0.839
11366	0.852
4646	0.826
16346	0.826
5198	0.872
23941	0.854
14388	0.859
13339	0.859
6489	0.859
19636	0.857
1080	0.857
14012	0.868
5570	0.860
2739	0.883
12884	0.883
2730	0.883
4996	0.860
2889	0.800
15937	0.836
3989	0.836
15181	0.852
4756	0.841
5826	0.865
3666	0.865
6890	0.848
28194	0.887
6881	0.828
9454	0.858
14603	0.858
6425	0.875
17514	0.851
5263	0.869
13105	0.869
1627	0.869
17697	0.853
5737	0.815
32180	0.812
8096	0.832
2188	0.832
13329	0.870
15137	0.871
9356	0.871
22457	0.844
6959	0.844
2132	0.860
11464	0.858
13814	0.858
36105	0.830
11882	0.868
11628	0.861
5974	0.854
9686	0.838
1225	0.830
10529	0.830
2888	0.829
9760	0.848
6224	0.848
13250	0.879
12995	0.879
12719	0.859
14897	0.859
1277	0.859
7235	0.875
11693	0.875
7820	0.827
13393	0.870
10158	0.870
15483	0.876
9227	0.881
14744	0.838
5557	0.877
4270	0.877
15521	0.829
12791	0.823
20442	0.823
11519	0.837
3565	0.837
12135	0.801
4450	0.801
7807	0.875
6812	0.875
1985	0.845
12971	0.846
3914	0.846
8381	0.862
17678	0.856
13752	0.856
12680	0.807
3896	0.886
6353	0.841
8230	0.873
2288	0.856
5660	0.807
9199	0.853
13936	0.860
3700	0.860
9184	0.866
12387	0.866
4494	0.866
28324	0.829
11917	0.844
6171	0.815
15270	0.815
7948	0.824
15952	0.841
16831	0.872
15776	0.872
21480	0.837
1636	0.837
7477	0.847
14807	0.800
10693	0.800
1951	0.832
10070	0.838
8765	0.838
9502	0.868
12839	0.868
1270	0.868
5660	0.858
11806	0.869
11951	0.819
3556	0.819
8062	0.836
6568	0.836
13724	0.880
4489	0.880
12338	0.833
6464	0.833
12117	0.878
8610	0.852
9018	0.875
12569	0.806
9536	0.844
2105	0.850
6776	0.870
11894	0.870
21193	0.862
2851	0.844
10280	0.825
9024	0.886
8228	0.874
19915	0.832
4669	0.832
16023	0.827
16303	0.835
10758	0.835
2479	0.823
19748	0.859
13323	0.835
13463	0.835
1259	0.835
12640	0.832
2115	0.879
10804	0.879
2312	0.820
13403	0.881
3505	0.881
8307	0.820
11025	0.867
10669	0.867
8021	0.867
22425	0.893
8274	0.839
12980	0.888
2437	0.888
10512	0.875
9817	0.875
4393	0.841
9154	0.828
4565	0.834
16963	0.843
7500	0.854
3259	0.849
5954	0.816
1837	0.816
14759	0.814
9837	0.857
3719	0.876
13016	0.876
22901	0.864
6306	0.864
23794	0.852
2904	0.852
10285	0.823
23161	0.800
6920	0.800
12822	0.831
1830	0.831
11405	0.812
4979	0.882
5235	0.882
13844	0.861
2150	0.861
16395	0.847
14440	0.847
4963	0.884
9361	0.890
1266	0.890
10134	0.864
13960	0.828
16254	0.862
12275	0.862
2541	0.858
14338	0.858
5459	0.852
13156	0.843
7077	0.843
6720	0.879
9413	0.852
12360	0.852
6682	0.852
6443	0.864
20205	0.864
1663	0.864
9971	0.835
14266	0.819
15271	0.882
7629	0.882
11748	0.860
3559	0.809
3510	0.809
13102	0.827
7598	0.827
4924	0.816
11293	0.816
14939	0.865
9737	0.865
6147	0.828
1315	0.828
11261	0.820
1591	0.834
31757	0.838
2870	0.838
10862	0.828
5735	0.828
3306	0.859
8888	0.852
5130	0.879
11951	0.850
10714	0.845
4403	0.852
19128	0.857
11068	0.865
10461	0.859
8990	0.859
9939	0.862
12281	0.817
2789	0.807
4457	0.876
3043	0.876
3017	0.876
2986	0.876
3023	0.876
3115	0.876
3061	0.876
3110	0.876
1994	0.876
4911	0.832
2391	0.838
13659	0.832
13366	0.832
5751	0.832
7980	0.848
9561	0.848
12374	0.838
11976	0.838
10117	0.838
9316	0.812
7990	0.836
16360	0.848
2536	0.824
14316	0.824
8077	0.824
3264	0.800
5004	0.800
1293	0.825
5931	0.878
18839	0.844
9515	0.844
12109	0.876
2648	0.876
20651	0.833
14465	0.887
16131	0.851
12927	0.869
11817	0.874
7046	0.831
19281	0.833
12338	0.840
2155	0.840
6247	0.879
2885	0.843
7800	0.806
6964	0.840
10179	0.813
6738	0.861
5415	0.841
14020	0.832
12013	0.832
12073	0.867
12293	0.867
10707	0.835
11217	0.835
3418	0.835
15144	0.851
10164	0.851
15370	0.866
5917	0.866
21094	0.814
16399	0.836
3021	0.836
10624	0.877
1153	0.877
11582	0.863
11088	0.863
6284	0.863
14650	0.867
15063	0.867
1744	0.867
15178	0.801
8059	0.861
13134	0.817
4964	0.817
8984	0.861
13031	0.861
4271	0.861
1376	0.819
5905	0.803
21891	0.802
17883	0.806
13309	0.806
8681	0.856
3799	0.856
10374	0.873
2284	0.865
7879	0.865
5840	0.850
6164	0.857
14969	0.845
2092	0.845
8203	0.848
13895	0.875
13132	0.875
9885	0.885
12465	0.846
4435	0.846
12135	0.803
15157	0.803
13751	0.824
11743	0.847
11049	0.847
3622	0.847
14267	0.871
7774	0.852
14088	0.852
5633	0.852
14925	0.860
8435	0.884
11110	0.859
12609	0.859
2830	0.859
6879	0.830
2342	0.830
14196	0.862
6144	0.817
10398	0.862
2642	0.832
16088	0.866
6557	0.866
8939	0.847
13044	0.866
13490	0.866
18941	0.827
10082	0.878
1598	0.823
6661	0.823
15650	0.837
1291	0.861
13241	0.861
10669	0.832
13905	0.878
14023	0.878
3339	0.878
3889	0.847
20961	0.847
2707	0.852
12184	0.848
11315	0.848
8361	0.848
2404	0.850
3353	0.856
7036	0.856
9631	0.856
1462	0.876
10586	0.876
8874	0.876
3860	0.809
8913	0.863
3747	0.813
14770	0.871
12485	0.871
5727	0.852
14025	0.873
12444	0.873
4889	0.873
20425	0.812
7319	0.847
18649	0.863
14103	0.863
13152	0.872
13308	0.872
1735	0.872
3911	0.881
1741	0.881
4392	0.803
17426	0.872
14544	0.872
13948	0.841
8151	0.844
6796	0.844
4793	0.868
11868	0.888
4152	0.888
9114	0.850
11459	0.850
4994	0.850
13310	0.884
11554	0.805
29990	0.802
3177	0.802
10844	0.846
9331	0.850
9027	0.846
9113	0.859
3431	0.859
17776	0.874
6986	0.849
12646	0.873
12293	0.873
6825	0.873
7390	0.835
10955	0.835
4854	0.811
11741	0.811
6007	0.811
6119	0.848
20150	0.821
4108	0.821
11271	0.817
6788	0.817
14182	0.838
7490	0.838
17250	0.853
4225	0.853
13415	0.885
13550	0.885
5430	0.885
12146	0.870
13046	0.870
13766	0.858
7070	0.835
11607	0.875
19281	0.857
9879	0.858
15383	0.867
13287	0.867
5618	0.879
2428	0.850
7471	0.856
8448	0.800
15271	0.847
14040	0.847
3770	0.834
11472	0.825
3942	0.825
3923	0.851
2410	0.851
9546	0.851
4110	0.832
10370	0.832
7550	0.838
4020	0.810
10704	0.810
10095	0.860
6453	0.813
11996	0.878
3135	0.878
5848	0.852
13858	0.826
16060	0.860
3314	0.860
15678	0.880
15508	0.880
2032	0.880
1370	0.812
4856	0.820
18011	0.807
9098	0.867
3831	0.868
19153	0.868
14045	0.849
15251	0.849
2584	0.849
3389	0.837
17217	0.837
1919	0.837
17853	0.843
12726	0.843
9675	0.804
21784	0.856
2573	0.856
13317	0.843
4742	0.843
13464	0.857
11138	0.857
7703	0.846
3995	0.846
7121	0.868
11449	0.868
2015	0.803
7116	0.863
14750	0.820
9259	0.820
16446	0.863
2575	0.863
21289	0.863
5855	0.863
9276	0.856
1255	0.854
10065	0.814
9743	0.817
6858	0.833
14420	0.833
1508	0.833
5488	0.815
7920	0.815
17836	0.864
2837	0.864
4549	0.849
6370	0.864
11921	0.811
6822	0.811
9728	0.852
1393	0.852
19495	0.875
7838	0.877
6974	0.864
18305	0.849
4995	0.849
6218	0.839
2614	0.868
13164	0.813
7168	0.839
4945	0.857
6322	0.857
3341	0.815
8675	0.871
10970	0.871
12821	0.866
8853	0.816
8879	0.864
2061	0.809
4338	0.807
11224	0.843
14394	0.874
12533	0.876
3657	0.854
18992	0.830
5360	0.830
10973	0.850
17121	0.860
10986	0.860
12480	0.881
6477	0.873
14768	0.868
2824	0.882
1115	0.870
9867	0.873
15693	0.838
3299	0.859
11856	0.844
7727	0.844
17870	0.858
13613	0.845
4369	0.845
18525	0.879
13067	0.879
14706	0.883
11885	0.861
12688	0.881
11557	0.881
13926	0.861
7310	0.861
11980	0.843
6420	0.843
8151	0.845
4594	0.869
7545	0.861
10394	0.861
7853	0.856
11387	0.838
12605	0.802
13833	0.802
4342	0.802
16913	0.860
11860	0.860
14971	0.857
2021	0.857
4302	0.852
13616	0.853
16983	0.882
2000	0.882
3862	0.852
12686	0.853
13835	0.874
4311	0.827
13316	0.877
11082	0.893
16052	0.847
14898	0.847
6733	0.859
15203	0.859
3673	0.803
8167	0.819
14087	0.819
6149	0.819
15363	0.856
17836	0.856
4418	0.808
11599	0.833
10603	0.842
9338	0.830
11526	0.825
11506	0.855
7492	0.826
1836	0.826
12105	0.862
11587	0.862
8327	0.862
9090	0.846
4995	0.846
5284	0.867
1034	0.815
25201	0.832
19735	0.883
2526	0.883
21107	0.811
12752	0.822
7035	0.876
2749	0.822
13863	0.833
8350	0.837
6914	0.837
5802	0.828
4431	0.858
13506	0.846
7514	0.875
11415	0.839
14574	0.839
5549	0.858
8852	0.867
4513	0.867
6428	0.852
8345	0.868
6397	0.868
8389	0.802
18272	0.874
1989	0.874
13168	0.864
18450	0.864
4974	0.850
11308	0.808
4811	0.808
7736	0.876
3129	0.861
12238	0.844
15206	0.844
2868	0.844
12572	0.849
6200	0.827
5410	0.827
5143	0.843
3339	0.843
12066	0.872
12963	0.872
5993	0.872
5408	0.812
6607	0.836
12761	0.836
8218	0.853
9139	0.853
5272	0.825
17458	0.855
3875	0.855
15354	0.821
5635	0.821
7846	0.845
5463	0.845
6335	0.867
3065	0.858
13319	0.854
1742	0.851
1298	0.851
1270	0.851
1295	0.851
1293	0.851
3362	0.851
1300	0.851
1282	0.851
1292	0.851
1306	0.851
1283	0.851
1270	0.851
1303	0.851
1334	0.851
1294	0.851
1342	0.851
12088	0.831
13435	0.817
8663	0.829
11527	0.829
3421	0.866
4936	0.866
2638	0.806
4565	0.842
8403	0.875
12853	0.875
4400	0.870
9980	0.826
7974	0.864
12578	0.868
13797	0.868
7707	0.826
13193	0.860
12885	0.860
4723	0.860
22619	0.851
4051	0.851
11810	0.835
12320	0.835
7883	0.835
10936	0.844
12039	0.830
6041	0.865
9285	0.865
10372	0.805
12894	0.837
11783	0.837
1894	0.837
16265	0.801
12807	0.846
13489	0.846
5433	0.867
4089	0.867
5424	0.834
2694	0.853
6967	0.847
2485	0.872
12580	0.872
6318	0.872
6815	0.833
11844	0.833
4822	0.830
6156	0.830
11549	0.883
4089	0.800
9837	0.817
12152	0.873
17244	0.881
5049	0.881
12370	0.830
7432	0.837
14074	0.869
12171	0.869
4521	0.815
10628	0.877
2227	0.861
1977	0.872
10945	0.827
11967	0.827
5276	0.852
5579	0.876
13430	0.876
21044	0.848
9272	0.871
13299	0.853
14369	0.853
6325	0.853
20049	0.815
2069	0.815
4164	0.842
11798	0.842
6087	0.834
13674	0.867
17069	0.860
6746	0.844
11390	0.806
6357	0.820
16341	0.875
7731	0.875
10924	0.835
10475	0.815
15328	0.869
2891	0.869
7035	0.869
13516	0.887
1079	0.887
13863	0.856
7587	0.856
10450	0.862
9608	0.873
13797	0.873
1262	0.873
9996	0.823
2064	0.887
15776	0.887
11727	0.855
6979	0.823
9869	0.845
6949	0.861
3534	0.838
8722	0.838
2114	0.854
12397	0.854
13908	0.878
10246	0.878
11758	0.844
12884	0.844
2836	0.832
35214	0.838
13829	0.865
6928	0.865
6929	0.829
16504	0.829
5138	0.829
7646	0.830
13682	0.875
3211	0.875
17148	0.842
13204	0.859
2949	0.859
6165	0.829
16538	0.829
11763	0.854
4644	0.864
13887	0.864
2711	0.864
10665	0.888
12017	0.828
11081	0.828
9792	0.821
6196	0.881
3842	0.881
13049	0.870
2788	0.870
13873	0.882
7937	0.882
17455	0.842
8515	0.842
4759	0.850
18294	0.850
1424	0.829
10118	0.843
8274	0.807
13862	0.848
3923	0.808
6333	0.808
8238	0.884
21174	0.863
3903	0.800
14095	0.800
5860	0.800
10504	0.800
6348	0.819
3098	0.807
2697	0.846
14929	0.835
12751	0.835
2638	0.835
3134	0.845
10838	0.800
6491	0.800
10148	0.859
11549	0.823
24942	0.806
17169	0.879
6900	0.879
13345	0.827
12637	0.878
10232	0.878
7066	0.886
10259	0.886
13373	0.867
2897	0.867
17305	0.865
1021	0.854
24224	0.874
8145	0.874
6243	0.822
16224	0.848
14543	0.848
9361	0.867
4056	0.878
3687	0.822
12061	0.877
11513	0.879
11545	0.879
2939	0.879
12232	0.857
12888	0.857
15311	0.819
15539	0.819
17795	0.839
1693	0.841
2699	0.815
9716	0.806
3577	0.806
13744	0.861
13164	0.861
4527	0.824
6077	0.871
4883	0.868
12821	0.849
4748	0.849
1453	0.872
5872	0.872
8033	0.860
5966	0.873
13340	0.873
4961	0.860
15780	0.881
1774	0.860
6184	0.834
6462	0.834
9634	0.834
6882	0.849
12163	0.846
19631	0.842
19397	0.862
8913	0.862
13169	0.849
9535	0.841
9245	0.878
9429	0.878
8467	0.874
9417	0.853
11779	0.853
8205	0.853
1065	0.844
6524	0.844
4066	0.838
13177	0.852
12212	0.852
3466	0.852
7867	0.853
10129	0.853
11973	0.828
3445	0.828
3258	0.855
14725	0.855
11789	0.871
11041	0.846
2000	0.846
7786	0.819
11650	0.874
9357	0.874
10455	0.848
7087	0.836
2422	0.836
15298	0.816
13057	0.857
13284	0.857
5197	0.857
15848	0.815
6123	0.815
8254	0.805
12963	0.833
15135	0.858
5908	0.858
4459	0.871
12458	0.871
8034	0.817
9128	0.838
14254	0.816
5038	0.886
2972	0.879
13713	0.879
1941	0.813
3519	0.813
3331	0.813
12747	0.833
5969	0.835
13298	0.876
18056	0.831
12280	0.845
11155	0.800
4468	0.876
8839	0.874
11458	0.872
11815	0.872
3212	0.870
10707	0.888
8716	0.837
11953	0.820
4280	0.859
8088	0.834
14001	0.875
14243	0.875
12519	0.801
5422	0.864
16625	0.853
14394	0.847
15168	0.847
9628	0.868
8670	0.868
19506	0.867
14988	0.879
4800	0.879
8694	0.876
11342	0.876
13636	0.848
7924	0.848
6048	0.867
4769	0.867
4814	0.867
4771	0.867
17103	0.884
10577	0.861
6857	0.861
35694	0.825
2858	0.825
10055	0.835
5773	0.835
10657	0.829
9119	0.836
31627	0.822
7737	0.863
7481	0.830
4412	0.830
21174	0.871
10771	0.871
10244	0.822
14935	0.844
10647	0.844
8706	0.877
21043	0.877
5561	0.877
9989	0.867
11662	0.849
9024	0.868
9206	0.821
1811	0.802
9428	0.825
14715	0.825
14715	0.825
12865	0.825
14113	0.855
14443	0.855
14767	0.867
14357	0.867
3499	0.867
8852	0.840
9929	0.840
7635	0.867
18093	0.878
10349	0.878
2191	0.849
10287	0.823
13514	0.823
16561	0.830
21733	0.868
12598	0.818
10951	0.818
7433	0.853
17334	0.846
7856	0.853
6108	0.872
15866	0.862
10779	0.866
13007	0.866
8909	0.875
12470	0.875
11912	0.837
9348	0.843
13827	0.843
1125	0.843
14218	0.848
1590	0.848
12016	0.846
1174	0.846
15826	0.849
12056	0.849
9181	0.847
13067	0.861
12208	0.861
3581	0.861
20982	0.805
11511	0.881
5445	0.864
13979	0.864
9884	0.882
11402	0.882
10823	0.882
5357	0.857
1617	0.833
5207	0.839
6373	0.806
16395	0.854
9848	0.854
8541	0.849
12201	0.870
10804	0.870
8004	0.870
11239	0.840
4661	0.849
18832	0.820
9140	0.856
15000	0.863
12613	0.848
3016	0.848
3483	0.810
12317	0.863
13763	0.827
1175	0.827
10721	0.857
9170	0.857
3792	0.857
14199	0.846
5973	0.846
5666	0.844
11723	0.831
10483	0.814
28212	0.844
10540	0.855
5279	0.815
7965	0.866
3747	0.866
4076	0.874
10517	0.874
17246	0.887
12124	0.887
18057	0.851
16365	0.851
1762	0.851
5077	0.814
5332	0.803
15248	0.880
3400	0.880
1334	0.855
16458	0.855
8929	0.855
13229	0.811
12791	0.811
8960	0.846
11895	0.846
14966	0.866
8278	0.858
16246	0.810
6608	0.824
10131	0.834
17865	0.834
2505	0.802
4196	0.802
18563	0.857
14020	0.831
8824	0.855
14151	0.855
2047	0.855
12151	0.863
5048	0.878
7680	0.878
12851	0.821
2882	0.870
11818	0.845
12055	0.845
4874	0.845
15874	0.814
16197	0.811
9957	0.824
8702	0.865
10080	0.847
6912	0.858
10511	0.858
3823	0.808
12456	0.808
8994	0.874
7265	0.841
5107	0.870
10089	0.872
10515	0.872
13932	0.834
13163	0.825
19414	0.854
6884	0.847
9273	0.854
4681	0.827
3095	0.869
10442	0.869
12745	0.873
7265	0.817
12622	0.861
8206	0.870
5896	0.824
11180	0.824
7242	0.855
13019	0.871
8518	0.871
6746	0.858
12109	0.864
8253	0.833
2968	0.833
8729	0.809
13645	0.834
11348	0.834
4658	0.819
5653	0.887
13359	0.887
4392	0.887
18232	0.851
6846	0.862
10435	0.862
3650	0.886
5654	0.885
8338	0.834
5550	0.834
2648	0.834
10614	0.870
12377	0.870
4217	0.870
22019	0.859
11715	0.856
8321	0.856
18344	0.851
16980	0.845
4876	0.845
1047	0.813
3769	0.821
3219	0.821
7668	0.860
9601	0.816
7819	0.894
12376	0.857
14324	0.857
3312	0.857
10121	0.849
9942	0.849
5566	0.819
10304	0.866
9365	0.866
2247	0.834
5788	0.870
12925	0.849
5407	0.842
21800	0.818
12587	0.818
4761	0.818
2007	0.803
7439	0.827
1374	0.860
8157	0.860
14805	0.860
13037	0.867
11369	0.867
16198	0.854
4299	0.829
15929	0.829
2047	0.883
12089	0.883
5466	0.883
1344	0.849
10609	0.849
12118	0.829
1148	0.832
10637	0.849
8216	0.818
1833	0.818
14303	0.848
14641	0.848
9946	0.829
3879	0.829
7221	0.869
14406	0.869
2962	0.869
13322	0.877
13153	0.877
8004	0.858
14751	0.877
14907	0.877
8062	0.809
13811	0.809
9965	0.809
14161	0.837
14436	0.837
4996	0.837
3367	0.858
12874	0.858
3478	0.858
13570	0.878
13720	0.835
14514	0.825
10901	0.869
12010	0.867
11942	0.867
4751	0.867
4480	0.865
10691	0.865
8949	0.865
2175	0.809
6835	0.861
12804	0.861
5307	0.861
4222	0.869
11043	0.869
16415	0.852
21481	0.852
2488	0.833
15493	0.872
1454	0.875
1326	0.875
2206	0.808
10320	0.876
4551	0.876
5007	0.886
16370	0.844
9993	0.823
1932	0.836
7948	0.848
10732	0.843
8091	0.840
7881	0.837
1017	0.837
4994	0.806
7368	0.806
14331	0.865
7545	0.865
8258	0.826
4439	0.826
5921	0.869
7961	0.822
4151	0.822
10611	0.860
11285	0.860
8356	0.860
13246	0.854
11788	0.854
15559	0.814
21509	0.849
2253	0.849
5113	0.845
13866	0.835
12016	0.865
6269	0.865
19250	0.822
8246	0.822
15260	0.861
1851	0.861
10017	0.845
8737	0.845
7346	0.832
12453	0.855
7888	0.855
1699	0.861
20491	0.831
2272	0.831
3532	0.859
15192	0.835
5787	0.835
8296	0.835
9913	0.858
8402	0.858
12113	0.853
15770	0.873
3003	0.873
11659	0.819
2762	0.819
18444	0.801
5623	0.801
10672	0.850
9902	0.850
13679	0.820
12569	0.857
12022	0.857
8656	0.881
8756	0.851
12702	0.817
14247	0.817
13317	0.859
13751	0.859
21344	0.878
3366	0.878
8641	0.828
14670	0.844
15812	0.844
15318	0.852
8806	0.859
10534	0.859
11830	0.824
16605	0.841
8763	0.864
10399	0.864
3949	0.847
10860	0.836
4204	0.843
13593	0.809
5369	0.809
4206	0.828
10857	0.852
1236	0.852
11069	0.845
8640	0.865
10391	0.886
16976	0.861
11852	0.861
6849	0.803
3358	0.848
21571	0.870
15710	0.843
14159	0.815
5598	0.866
14059	0.847
21044	0.832
14123	0.850
7480	0.855
12100	0.811
3256	0.811
10471	0.824
3480	0.821
20848	0.872
13414	0.863
15183	0.863
5088	0.863
19207	0.872
5222	0.810
13501	0.842
14738	0.842
7155	0.875
8402	0.864
7257	0.880
11577	0.880
6916	0.880
11008	0.868
23798	0.868
7200	0.885
3660	0.885
9401	0.885
9780	0.861
6914	0.861
22052	0.873
6306	0.873
11679	0.839
5839	0.839
13075	0.848
9029	0.866
1246	0.866
13045	0.876
19794	0.857
16631	0.857
1484	0.857
3230	0.869
7038	0.836
18108	0.876
8027	0.876
18180	0.858
14123	0.858
9145	0.875
17975	0.839
10175	0.854
12170	0.840
12968	0.849
6220	0.849
12974	0.829
4128	0.829
5867	0.863
9353	0.858
15372	0.858
14975	0.858
11996	0.846
7274	0.846
9410	0.864
12074	0.864
12729	0.826
3304	0.826
16207	0.810
13894	0.810
9071	0.810
7693	0.861
14346	0.873
14366	0.873
1630	0.873
9706	0.825
16787	0.825
4620	0.858
4578	0.858
8690	0.881
10477	0.841
8795	0.867
22045	0.803
9808	0.854
6403	0.836
1982	0.874
1538	0.874
11713	0.889
2997	0.889
16998	0.812
1289	0.870
15308	0.870
14653	0.851
5860	0.851
23321	0.830
13197	0.830
2402	0.830
18331	0.844
3698	0.844
4597	0.892
12384	0.892
4756	0.892
16552	0.837
14523	0.856
18100	0.856
5099	0.852
16450	0.859
8674	0.859
17323	0.839
14135	0.839
24147	0.868
6610	0.868
8252	0.836
7189	0.857
7452	0.892
2070	0.868
10890	0.852
11791	0.866
11441	0.866
5471	0.866
9676	0.857
5718	0.860
8450	0.865
8264	0.865
6176	0.841
22081	0.861
16731	0.859
13448	0.859
15874	0.860
19093	0.814
10353	0.862
9096	0.880
8592	0.880
8799	0.880
6554	0.880
4083	0.830
5480	0.805
10381	0.805
3587	0.835
13995	0.859
9526	0.859
5882	0.854
12313	0.854
5989	0.829
11921	0.836
8467	0.836
11318	0.831
2078	0.825
5025	0.820
11725	0.859
5548	0.859
18557	0.844
12866	0.850
16692	0.814
19472	0.813
17856	0.847
12712	0.865
7837	0.865
11228	0.851
12328	0.851
1855	0.851
26311	0.880
4630	0.880
4190	0.860
1197	0.814
7245	0.870
14083	0.870
3540	0.870
10364	0.843
8747	0.816
11567	0.816
14404	0.874
14136	0.874
4093	0.874
7340	0.806
17447	0.849
20083	0.846
8620	0.846
4156	0.860
4095	0.860
6850	0.812
1104	0.845
7289	0.843
6795	0.843
14579	0.808
6044	0.819
9375	0.829
14316	0.858
12600	0.858
13888	0.832
2358	0.832
13941	0.852
14818	0.828
10553	0.864
8667	0.864
13379	0.820
8536	0.883
12546	0.877
22726	0.835
7034	0.833
14341	0.833
7841	0.815
13899	0.860
13332	0.860
3396	0.860
10818	0.849
4552	0.866
